depth,ED412_ADJUSTED
0.0,0.34455
5.0,0.24738
10.0,0.14434
15.0,0.09544
20.0,0.05459
25.0,0.03371
30.0,0.02109
35.0,0.01395
40.0,0.00825
45.0,0.00432
50.0,0.00312
55.0,0.00188
60.0,0.00121
65.0,0.00079
70.0,0.00047
75.0,0.00042
80.0,0.00023
85.0,0.00016
90.0,0.00015
95.0,0.0001
100.0,9e-05
105.0,5e-05
110.0,4e-05
115.0,2e-05
120.0,2e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
