depth,ED412_ADJUSTED
0.0,0.32257
5.0,0.21869
10.0,0.12015
15.0,0.07153
20.0,0.04062
25.0,0.02432
30.0,0.01407
35.0,0.00849
40.0,0.00427
45.0,0.00218
50.0,0.00137
55.0,0.00081
60.0,0.00045
65.0,0.0003
70.0,0.00017
75.0,0.00013
80.0,7e-05
85.0,5e-05
90.0,5e-05
95.0,3e-05
100.0,3e-05
105.0,2e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
