depth,ED412_ADJUSTED
0.0,0.66587
5.0,0.46816
10.0,0.28873
15.0,0.19133
20.0,0.1225
25.0,0.0798
30.0,0.04852
35.0,0.03069
40.0,0.01911
45.0,0.01253
50.0,0.00813
55.0,0.0053
60.0,0.00317
65.0,0.00223
70.0,0.00144
75.0,0.00099
80.0,0.00064
85.0,0.00045
90.0,0.00033
95.0,0.00025
100.0,0.00018
105.0,0.00012
110.0,0.0001
115.0,8e-05
120.0,6e-05
125.0,5e-05
130.0,4e-05
135.0,3e-05
140.0,2e-05
145.0,2e-05
150.0,2e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
