depth,ED412_ADJUSTED
0.0,0.2591
5.0,0.18387
10.0,0.12569
15.0,0.08773
20.0,0.06316
25.0,0.04474
30.0,0.03275
35.0,0.02328
40.0,0.01694
45.0,0.01138
50.0,0.00835
55.0,0.00624
60.0,0.00462
65.0,0.00326
70.0,0.00245
75.0,0.00174
80.0,0.00131
85.0,0.00097
90.0,0.00073
95.0,0.00053
100.0,0.00039
105.0,0.00031
110.0,0.00022
115.0,0.00017
120.0,0.00013
125.0,0.0001
130.0,8e-05
135.0,7e-05
140.0,6e-05
145.0,5e-05
150.0,4e-05
155.0,3e-05
160.0,3e-05
165.0,3e-05
170.0,2e-05
175.0,2e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,1e-05
200.0,1e-05
205.0,1e-05
210.0,1e-05
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,0.0
245.0,0.0
250.0,0.0
