depth,ED412_ADJUSTED
0.0,0.11621
5.0,0.07536
10.0,0.04316
15.0,0.02564
20.0,0.01456
25.0,0.00898
30.0,0.00537
35.0,0.00299
40.0,0.00195
45.0,0.0012
50.0,0.00086
55.0,0.00055
60.0,0.00037
65.0,0.00025
70.0,0.00021
75.0,0.00013
80.0,9e-05
85.0,9e-05
90.0,7e-05
95.0,4e-05
100.0,4e-05
105.0,3e-05
110.0,2e-05
115.0,2e-05
120.0,2e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
