depth,ED380_ADJUSTED
0.0,0.3542
5.0,0.22516
10.0,0.1342
15.0,0.08027
20.0,0.04493
25.0,0.02714
30.0,0.01583
35.0,0.00937
40.0,0.00556
45.0,0.00331
50.0,0.002
55.0,0.00133
60.0,0.00081
65.0,0.00053
70.0,0.00033
75.0,0.00021
80.0,0.00014
85.0,9e-05
90.0,6e-05
95.0,4e-05
100.0,3e-05
105.0,2e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
