depth,ED380_ADJUSTED
0.0,0.24029
5.0,0.14578
10.0,0.08728
15.0,0.05499
20.0,0.03174
25.0,0.0201
30.0,0.01106
35.0,0.00754
40.0,0.00496
45.0,0.00338
50.0,0.00192
55.0,0.00162
60.0,0.00106
65.0,0.00079
70.0,0.00055
75.0,0.00038
80.0,0.00026
85.0,0.00015
90.0,0.0001
95.0,7e-05
100.0,6e-05
105.0,3e-05
110.0,2e-05
115.0,2e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
