depth,ED380_ADJUSTED
0.0,0.07069
5.0,0.0336
10.0,0.01325
15.0,0.00579
20.0,0.00239
25.0,0.00103
30.0,0.00046
35.0,0.00032
40.0,0.00019
45.0,0.00011
50.0,7e-05
55.0,6e-05
60.0,3e-05
65.0,2e-05
70.0,2e-05
75.0,2e-05
80.0,1e-05
85.0,1e-05
90.0,1e-05
95.0,1e-05
100.0,1e-05
105.0,1e-05
110.0,0.0
115.0,0.0
120.0,0.0
125.0,0.0
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,1e-05
195.0,1e-05
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
