depth,ED380_ADJUSTED
0.0,0.17874
5.0,0.10677
10.0,0.06125
15.0,0.03607
20.0,0.02003
25.0,0.01177
30.0,0.00641
35.0,0.00434
40.0,0.00312
45.0,0.00197
50.0,0.00117
55.0,0.00092
60.0,0.00062
65.0,0.00045
70.0,0.0003
75.0,0.00021
80.0,0.00017
85.0,0.0001
90.0,6e-05
95.0,4e-05
100.0,4e-05
105.0,2e-05
110.0,2e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
