depth,ED380_ADJUSTED
0.0,0.06039
5.0,0.03101
10.0,0.01523
15.0,0.00838
20.0,0.00395
25.0,0.00219
30.0,0.00117
35.0,0.00081
40.0,0.00059
45.0,0.00036
50.0,0.00026
55.0,0.0002
60.0,0.00012
65.0,9e-05
70.0,8e-05
75.0,5e-05
80.0,4e-05
85.0,3e-05
90.0,3e-05
95.0,2e-05
100.0,2e-05
105.0,1e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,1e-05
200.0,0.0
205.0,1e-05
210.0,0.0
215.0,1e-05
220.0,0.0
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
