depth,ED380_ADJUSTED
0.0,0.18052
5.0,0.12388
10.0,0.07674
15.0,0.05124
20.0,0.0319
25.0,0.02155
30.0,0.01334
35.0,0.00957
40.0,0.00717
45.0,0.00485
50.0,0.00346
55.0,0.00248
60.0,0.00177
65.0,0.00121
70.0,0.0009
75.0,0.00064
80.0,0.00045
85.0,0.00031
90.0,0.00022
95.0,0.00015
100.0,0.00011
105.0,7e-05
110.0,6e-05
115.0,4e-05
120.0,3e-05
125.0,2e-05
130.0,2e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
