depth,ED380_ADJUSTED
0.0,0.22409
5.0,0.12153
10.0,0.0583
15.0,0.02905
20.0,0.01372
25.0,0.00693
30.0,0.00321
35.0,0.00195
40.0,0.00106
45.0,0.00063
50.0,0.00032
55.0,0.0002
60.0,0.00012
65.0,9e-05
70.0,5e-05
75.0,3e-05
80.0,3e-05
85.0,2e-05
90.0,1e-05
95.0,1e-05
100.0,1e-05
105.0,1e-05
110.0,0.0
115.0,0.0
120.0,0.0
125.0,0.0
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
