depth,ED380_ADJUSTED
0.0,0.06695
5.0,0.03473
10.0,0.01739
15.0,0.00969
20.0,0.0048
25.0,0.00257
30.0,0.00144
35.0,0.001
40.0,0.00073
45.0,0.00044
50.0,0.00032
55.0,0.00025
60.0,0.00015
65.0,0.00011
70.0,9e-05
75.0,6e-05
80.0,5e-05
85.0,3e-05
90.0,3e-05
95.0,2e-05
100.0,2e-05
105.0,1e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,1e-05
200.0,0.0
205.0,1e-05
210.0,0.0
215.0,1e-05
220.0,0.0
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
