depth,ED380_ADJUSTED
0.0,0.0854
5.0,0.0474
10.0,0.02203
15.0,0.01035
20.0,0.00469
25.0,0.00231
30.0,0.00114
35.0,0.00067
40.0,0.00044
45.0,0.00024
50.0,0.00015
55.0,0.00011
60.0,8e-05
65.0,5e-05
70.0,4e-05
75.0,3e-05
80.0,3e-05
85.0,2e-05
90.0,1e-05
95.0,1e-05
100.0,1e-05
105.0,1e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
