depth,ED380_ADJUSTED
0.0,0.36336
5.0,0.20786
10.0,0.1094
15.0,0.0602
20.0,0.03294
25.0,0.01773
30.0,0.00896
35.0,0.00399
40.0,0.00164
45.0,0.00065
50.0,0.00028
55.0,0.00013
60.0,7e-05
65.0,4e-05
70.0,2e-05
75.0,2e-05
80.0,1e-05
85.0,1e-05
90.0,1e-05
95.0,1e-05
100.0,0.0
105.0,0.0
110.0,0.0
115.0,0.0
120.0,0.0
125.0,0.0
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
