depth,ED380_ADJUSTED
0.0,0.09981
5.0,0.05847
10.0,0.03102
15.0,0.01651
20.0,0.00901
25.0,0.00534
30.0,0.00265
35.0,0.00187
40.0,0.00132
45.0,0.00073
50.0,0.00038
55.0,0.00027
60.0,0.00018
65.0,0.00013
70.0,8e-05
75.0,6e-05
80.0,5e-05
85.0,3e-05
90.0,2e-05
95.0,2e-05
100.0,2e-05
105.0,1e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,1e-05
245.0,1e-05
250.0,1e-05
