depth,ED380_ADJUSTED
0.0,0.22196
5.0,0.13833
10.0,0.08026
15.0,0.05051
20.0,0.02545
25.0,0.01375
30.0,0.0066
35.0,0.00343
40.0,0.00168
45.0,0.00107
50.0,0.00066
55.0,0.00046
60.0,0.00025
65.0,0.00017
70.0,0.00011
75.0,7e-05
80.0,4e-05
85.0,3e-05
90.0,2e-05
95.0,1e-05
100.0,1e-05
105.0,1e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,1e-05
215.0,0.0
220.0,0.0
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
