depth,ED380_ADJUSTED
0.0,0.10103
5.0,0.07059
10.0,0.04296
15.0,0.02672
20.0,0.01636
25.0,0.0098
30.0,0.00596
35.0,0.00393
40.0,0.00238
45.0,0.0016
50.0,0.00112
55.0,0.00074
60.0,0.00048
65.0,0.00032
70.0,0.00021
75.0,0.00014
80.0,0.0001
85.0,7e-05
90.0,5e-05
95.0,4e-05
100.0,3e-05
105.0,2e-05
110.0,2e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
