depth,ED380_ADJUSTED
0.0,0.13378
5.0,0.07993
10.0,0.04647
15.0,0.03038
20.0,0.01995
25.0,0.01194
30.0,0.00688
35.0,0.00544
40.0,0.00422
45.0,0.00309
50.0,0.00175
55.0,0.00166
60.0,0.00111
65.0,0.00079
70.0,0.00057
75.0,0.00038
80.0,0.00029
85.0,0.00016
90.0,0.0001
95.0,7e-05
100.0,6e-05
105.0,3e-05
110.0,2e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,0.0
140.0,1e-05
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
