depth,ED380_ADJUSTED
0.0,0.27442
5.0,0.17138
10.0,0.10571
15.0,0.06736
20.0,0.04068
25.0,0.02604
30.0,0.01553
35.0,0.01069
40.0,0.00707
45.0,0.00483
50.0,0.00289
55.0,0.00233
60.0,0.00146
65.0,0.00108
70.0,0.00071
75.0,0.00048
80.0,0.00033
85.0,0.00019
90.0,0.00012
95.0,9e-05
100.0,6e-05
105.0,4e-05
110.0,2e-05
115.0,2e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
