depth,ED380_ADJUSTED
0.0,0.05994
5.0,0.0254
10.0,0.00929
15.0,0.00376
20.0,0.00126
25.0,0.00052
30.0,0.00019
35.0,0.0001
40.0,6e-05
45.0,3e-05
50.0,2e-05
55.0,2e-05
60.0,1e-05
65.0,1e-05
70.0,1e-05
75.0,0.0
80.0,0.0
85.0,0.0
90.0,0.0
95.0,0.0
100.0,0.0
105.0,0.0
110.0,0.0
115.0,0.0
120.0,0.0
125.0,0.0
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,1e-05
220.0,0.0
225.0,0.0
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
