depth,ED380_ADJUSTED
0.0,0.04854
5.0,0.03285
10.0,0.01819
15.0,0.01088
20.0,0.00609
25.0,0.00385
30.0,0.00236
35.0,0.00158
40.0,0.00118
45.0,0.00076
50.0,0.0006
55.0,0.0004
60.0,0.00027
65.0,0.0002
70.0,0.00015
75.0,0.00011
80.0,9e-05
85.0,7e-05
90.0,6e-05
95.0,5e-05
100.0,5e-05
105.0,4e-05
110.0,3e-05
115.0,2e-05
120.0,2e-05
125.0,2e-05
130.0,2e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,1e-05
200.0,1e-05
205.0,1e-05
210.0,1e-05
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
