depth,ED380_ADJUSTED
0.0,0.14219
5.0,0.08433
10.0,0.04829
15.0,0.0319
20.0,0.01965
25.0,0.01121
30.0,0.00677
35.0,0.00535
40.0,0.00421
45.0,0.00306
50.0,0.00192
55.0,0.00178
60.0,0.00117
65.0,0.00087
70.0,0.00057
75.0,0.00039
80.0,0.00031
85.0,0.00017
90.0,0.0001
95.0,7e-05
100.0,6e-05
105.0,3e-05
110.0,2e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
