depth,ED380_ADJUSTED
0.0,0.38491
5.0,0.24603
10.0,0.1447
15.0,0.09086
20.0,0.05005
25.0,0.02739
30.0,0.01488
35.0,0.00847
40.0,0.00436
45.0,0.00254
50.0,0.00168
55.0,0.0011
60.0,0.00069
65.0,0.00046
70.0,0.00032
75.0,0.00022
80.0,0.00015
85.0,0.0001
90.0,7e-05
95.0,5e-05
100.0,4e-05
105.0,3e-05
110.0,2e-05
115.0,2e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
