depth,ED380_ADJUSTED
0.0,0.17221
5.0,0.10443
10.0,0.06161
15.0,0.03971
20.0,0.02463
25.0,0.01504
30.0,0.00885
35.0,0.00648
40.0,0.0046
45.0,0.00308
50.0,0.00171
55.0,0.00149
60.0,0.00094
65.0,0.00069
70.0,0.00049
75.0,0.00031
80.0,0.00025
85.0,0.00014
90.0,9e-05
95.0,7e-05
100.0,5e-05
105.0,3e-05
110.0,2e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
