depth,ED380_ADJUSTED
0.0,0.41951
5.0,0.28208
10.0,0.17521
15.0,0.10672
20.0,0.06313
25.0,0.03944
30.0,0.02408
35.0,0.01543
40.0,0.00969
45.0,0.00626
50.0,0.00402
55.0,0.00276
60.0,0.00174
65.0,0.00119
70.0,0.00078
75.0,0.00056
80.0,0.00037
85.0,0.00024
90.0,0.00017
95.0,0.00012
100.0,9e-05
105.0,6e-05
110.0,4e-05
115.0,3e-05
120.0,3e-05
125.0,2e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
