depth,ED380_ADJUSTED
0.0,0.18241
5.0,0.1227
10.0,0.07031
15.0,0.04387
20.0,0.02596
25.0,0.01633
30.0,0.00958
35.0,0.00671
40.0,0.00481
45.0,0.00312
50.0,0.0021
55.0,0.00155
60.0,0.00108
65.0,0.00075
70.0,0.00055
75.0,0.00041
80.0,0.0003
85.0,0.00021
90.0,0.00015
95.0,0.00011
100.0,8e-05
105.0,6e-05
110.0,4e-05
115.0,3e-05
120.0,2e-05
125.0,2e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
