depth,ED380_ADJUSTED
0.0,0.07861
5.0,0.03847
10.0,0.0164
15.0,0.00713
20.0,0.00297
25.0,0.00141
30.0,0.00064
35.0,0.00041
40.0,0.00028
45.0,0.00016
50.0,0.0001
55.0,8e-05
60.0,5e-05
65.0,4e-05
70.0,3e-05
75.0,2e-05
80.0,2e-05
85.0,2e-05
90.0,1e-05
95.0,1e-05
100.0,1e-05
105.0,1e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,0.0
160.0,1e-05
165.0,1e-05
170.0,0.0
175.0,1e-05
180.0,0.0
185.0,0.0
190.0,1e-05
195.0,1e-05
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,1e-05
225.0,0.0
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
