depth,ED380_ADJUSTED
0.0,0.06091
5.0,0.03155
10.0,0.01575
15.0,0.00883
20.0,0.00425
25.0,0.00241
30.0,0.00132
35.0,0.00093
40.0,0.0007
45.0,0.00043
50.0,0.00031
55.0,0.00023
60.0,0.00015
65.0,0.00011
70.0,9e-05
75.0,6e-05
80.0,5e-05
85.0,3e-05
90.0,3e-05
95.0,3e-05
100.0,2e-05
105.0,2e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,0.0
140.0,1e-05
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,1e-05
200.0,0.0
205.0,1e-05
210.0,0.0
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
