depth,ED380_ADJUSTED
0.0,0.06953
5.0,0.03546
10.0,0.01486
15.0,0.00741
20.0,0.00316
25.0,0.00148
30.0,0.00064
35.0,0.00044
40.0,0.0003
45.0,0.00019
50.0,0.00012
55.0,0.0001
60.0,6e-05
65.0,5e-05
70.0,4e-05
75.0,3e-05
80.0,3e-05
85.0,2e-05
90.0,2e-05
95.0,2e-05
100.0,2e-05
105.0,2e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,1e-05
245.0,0.0
250.0,0.0
