depth,ED412_ADJUSTED
0.0,0.35898
5.0,0.27127
10.0,0.16494
15.0,0.11784
20.0,0.07639
25.0,0.04918
30.0,0.03419
35.0,0.02174
40.0,0.013
45.0,0.00744
50.0,0.00513
55.0,0.00291
60.0,0.00191
65.0,0.00121
70.0,0.00071
75.0,0.0006
80.0,0.00031
85.0,0.00021
90.0,0.00019
95.0,0.00012
100.0,0.00011
105.0,6e-05
110.0,4e-05
115.0,3e-05
120.0,2e-05
125.0,2e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
