depth,ED412_ADJUSTED
0.0,0.08661
5.0,0.05351
10.0,0.03139
15.0,0.01838
20.0,0.01073
25.0,0.00692
30.0,0.00448
35.0,0.00284
40.0,0.0019
45.0,0.00126
50.0,0.00086
55.0,0.00061
60.0,0.00043
65.0,0.00029
70.0,0.00022
75.0,0.00014
80.0,0.00011
85.0,8e-05
90.0,6e-05
95.0,4e-05
100.0,3e-05
105.0,2e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
