depth,ED412_ADJUSTED
0.0,0.58125
5.0,0.35444
10.0,0.1962
15.0,0.10696
20.0,0.05848
25.0,0.03231
30.0,0.01772
35.0,0.01014
40.0,0.00566
45.0,0.00342
50.0,0.00205
55.0,0.00128
60.0,0.00072
65.0,0.00048
70.0,0.00031
75.0,0.0002
80.0,0.00013
85.0,9e-05
90.0,7e-05
95.0,5e-05
100.0,4e-05
105.0,3e-05
110.0,2e-05
115.0,2e-05
120.0,2e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
