depth,ED490_ADJUSTED
0.0,0.14603
5.0,0.08997
10.0,0.0426
15.0,0.02255
20.0,0.01247
25.0,0.00633
30.0,0.00346
35.0,0.00213
40.0,0.00145
45.0,0.00101
50.0,0.00069
55.0,0.00042
60.0,0.0003
65.0,0.00019
70.0,0.00016
75.0,0.00012
80.0,9e-05
85.0,6e-05
90.0,5e-05
95.0,4e-05
100.0,3e-05
105.0,2e-05
110.0,2e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
