depth,ED490_ADJUSTED
0.0,0.08125
5.0,0.06706
10.0,0.04563
15.0,0.03329
20.0,0.02491
25.0,0.01729
30.0,0.01282
35.0,0.00931
40.0,0.00737
45.0,0.00558
50.0,0.00427
55.0,0.00309
60.0,0.00237
65.0,0.00176
70.0,0.00136
75.0,0.00106
80.0,0.00082
85.0,0.00057
90.0,0.00045
95.0,0.00033
100.0,0.00027
105.0,0.0002
110.0,0.00016
115.0,0.00013
120.0,9e-05
125.0,8e-05
130.0,6e-05
135.0,5e-05
140.0,4e-05
145.0,3e-05
150.0,2e-05
155.0,2e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
