depth,ED490_ADJUSTED
0.0,0.17581
5.0,0.13274
10.0,0.06858
15.0,0.04548
20.0,0.02788
25.0,0.01551
30.0,0.01042
35.0,0.00659
40.0,0.00487
45.0,0.00444
50.0,0.00309
55.0,0.00157
60.0,0.00104
65.0,0.0009
70.0,0.00066
75.0,0.00049
80.0,0.00045
85.0,0.00027
90.0,0.00018
95.0,0.00014
100.0,0.00013
105.0,8e-05
110.0,6e-05
115.0,5e-05
120.0,4e-05
125.0,4e-05
130.0,3e-05
135.0,2e-05
140.0,2e-05
145.0,2e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
