depth,ED490_ADJUSTED
0.0,0.11511
5.0,0.07877
10.0,0.04557
15.0,0.02633
20.0,0.01577
25.0,0.00891
30.0,0.00522
35.0,0.00344
40.0,0.00264
45.0,0.00188
50.0,0.00176
55.0,0.00086
60.0,0.00067
65.0,0.00056
70.0,0.00048
75.0,0.00035
80.0,0.0003
85.0,0.0002
90.0,0.00013
95.0,9e-05
100.0,9e-05
105.0,7e-05
110.0,5e-05
115.0,4e-05
120.0,3e-05
125.0,3e-05
130.0,2e-05
135.0,2e-05
140.0,2e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,0.0
165.0,1e-05
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
