depth,ED490_ADJUSTED
0.0,0.10667
5.0,0.07671
10.0,0.04748
15.0,0.02868
20.0,0.0185
25.0,0.01107
30.0,0.00701
35.0,0.00478
40.0,0.00383
45.0,0.00286
50.0,0.00267
55.0,0.00131
60.0,0.00104
65.0,0.00091
70.0,0.00075
75.0,0.00054
80.0,0.00047
85.0,0.0003
90.0,0.00021
95.0,0.00014
100.0,0.00014
105.0,0.0001
110.0,7e-05
115.0,6e-05
120.0,4e-05
125.0,4e-05
130.0,3e-05
135.0,3e-05
140.0,3e-05
145.0,2e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
