depth,ED490_ADJUSTED
0.0,0.17837
5.0,0.1361
10.0,0.07617
15.0,0.05475
20.0,0.03507
25.0,0.02008
30.0,0.01301
35.0,0.00863
40.0,0.00597
45.0,0.00505
50.0,0.00351
55.0,0.00188
60.0,0.00126
65.0,0.00111
70.0,0.00079
75.0,0.00059
80.0,0.00057
85.0,0.00035
90.0,0.00026
95.0,0.00021
100.0,0.00018
105.0,0.00012
110.0,9e-05
115.0,8e-05
120.0,6e-05
125.0,5e-05
130.0,5e-05
135.0,3e-05
140.0,3e-05
145.0,2e-05
150.0,2e-05
155.0,2e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
