depth,ED490_ADJUSTED
0.0,0.11277
5.0,0.09412
10.0,0.05043
15.0,0.03237
20.0,0.02189
25.0,0.01374
30.0,0.00945
35.0,0.00678
40.0,0.00501
45.0,0.00372
50.0,0.0028
55.0,0.00177
60.0,0.00124
65.0,0.00091
70.0,0.00073
75.0,0.00053
80.0,0.00044
85.0,0.00026
90.0,0.00021
95.0,0.00015
100.0,0.00013
105.0,9e-05
110.0,7e-05
115.0,6e-05
120.0,4e-05
125.0,4e-05
130.0,3e-05
135.0,3e-05
140.0,2e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,0.0
175.0,1e-05
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
