depth,ED490_ADJUSTED
0.0,0.45154
5.0,0.29022
10.0,0.15009
15.0,0.08403
20.0,0.04882
25.0,0.02333
30.0,0.0139
35.0,0.00773
40.0,0.00471
45.0,0.0032
50.0,0.00197
55.0,0.00112
60.0,0.00075
65.0,0.00055
70.0,0.00037
75.0,0.00026
80.0,0.00022
85.0,0.00014
90.0,9e-05
95.0,7e-05
100.0,6e-05
105.0,4e-05
110.0,4e-05
115.0,3e-05
120.0,2e-05
125.0,2e-05
130.0,2e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
