depth,ED490_ADJUSTED
0.0,0.14461
5.0,0.09999
10.0,0.04238
15.0,0.01864
20.0,0.01023
25.0,0.0052
30.0,0.00233
35.0,0.00136
40.0,0.00085
45.0,0.00065
50.0,0.00041
55.0,0.00023
60.0,0.0002
65.0,0.00011
70.0,0.00013
75.0,0.0001
80.0,6e-05
85.0,6e-05
90.0,3e-05
95.0,3e-05
100.0,3e-05
105.0,2e-05
110.0,2e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
