depth,ED490_ADJUSTED
0.0,0.08659
5.0,0.06368
10.0,0.03831
15.0,0.02326
20.0,0.01538
25.0,0.00952
30.0,0.00596
35.0,0.00409
40.0,0.0029
45.0,0.00205
50.0,0.00179
55.0,0.00112
60.0,0.00084
65.0,0.0007
70.0,0.00061
75.0,0.00045
80.0,0.00039
85.0,0.00026
90.0,0.00023
95.0,0.00016
100.0,0.00015
105.0,0.00011
110.0,8e-05
115.0,7e-05
120.0,5e-05
125.0,5e-05
130.0,4e-05
135.0,3e-05
140.0,3e-05
145.0,2e-05
150.0,2e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,0.0
185.0,1e-05
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
