depth,ED490_ADJUSTED
0.0,0.34073
5.0,0.24664
10.0,0.131
15.0,0.07788
20.0,0.04781
25.0,0.02482
30.0,0.01544
35.0,0.00886
40.0,0.00609
45.0,0.00465
50.0,0.00282
55.0,0.00154
60.0,0.00097
65.0,0.00076
70.0,0.00057
75.0,0.00038
80.0,0.00034
85.0,0.0002
90.0,0.00012
95.0,0.0001
100.0,9e-05
105.0,6e-05
110.0,5e-05
115.0,4e-05
120.0,3e-05
125.0,3e-05
130.0,2e-05
135.0,2e-05
140.0,2e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
