depth,ED490_ADJUSTED
0.0,0.13547
5.0,0.09304
10.0,0.03965
15.0,0.01793
20.0,0.0098
25.0,0.00503
30.0,0.00233
35.0,0.00141
40.0,0.0009
45.0,0.00067
50.0,0.00045
55.0,0.00025
60.0,0.00022
65.0,0.00013
70.0,0.00014
75.0,0.00011
80.0,7e-05
85.0,7e-05
90.0,4e-05
95.0,3e-05
100.0,4e-05
105.0,2e-05
110.0,2e-05
115.0,2e-05
120.0,1e-05
125.0,2e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
