depth,ED490_ADJUSTED
0.0,0.15154
5.0,0.12346
10.0,0.07027
15.0,0.04576
20.0,0.02851
25.0,0.01586
30.0,0.01066
35.0,0.0062
40.0,0.00483
45.0,0.00422
50.0,0.00297
55.0,0.00154
60.0,0.00102
65.0,0.00088
70.0,0.00068
75.0,0.00049
80.0,0.00045
85.0,0.00032
90.0,0.00018
95.0,0.00016
100.0,0.00014
105.0,9e-05
110.0,7e-05
115.0,6e-05
120.0,4e-05
125.0,4e-05
130.0,4e-05
135.0,3e-05
140.0,2e-05
145.0,2e-05
150.0,2e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
