depth,ED490_ADJUSTED
0.0,0.1111
5.0,0.07138
10.0,0.04201
15.0,0.02732
20.0,0.01719
25.0,0.0102
30.0,0.00669
35.0,0.00432
40.0,0.00315
45.0,0.00226
50.0,0.0015
55.0,0.001
60.0,0.00076
65.0,0.00054
70.0,0.00043
75.0,0.00033
80.0,0.00026
85.0,0.00018
90.0,0.00014
95.0,0.00011
100.0,0.0001
105.0,7e-05
110.0,6e-05
115.0,5e-05
120.0,4e-05
125.0,3e-05
130.0,3e-05
135.0,2e-05
140.0,2e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
