depth,ED490_ADJUSTED
0.0,0.1467
5.0,0.09511
10.0,0.03875
15.0,0.01653
20.0,0.00888
25.0,0.0043
30.0,0.00185
35.0,0.00111
40.0,0.00068
45.0,0.00047
50.0,0.00033
55.0,0.00019
60.0,0.00016
65.0,9e-05
70.0,0.0001
75.0,8e-05
80.0,5e-05
85.0,5e-05
90.0,3e-05
95.0,2e-05
100.0,3e-05
105.0,2e-05
110.0,1e-05
115.0,1e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
