depth,ED490_ADJUSTED
0.0,0.27026
5.0,0.21237
10.0,0.12354
15.0,0.07761
20.0,0.05317
25.0,0.03216
30.0,0.02098
35.0,0.01325
40.0,0.00889
45.0,0.00733
50.0,0.00488
55.0,0.00304
60.0,0.00216
65.0,0.00161
70.0,0.00133
75.0,0.00091
80.0,0.00083
85.0,0.00052
90.0,0.00037
95.0,0.0003
100.0,0.00025
105.0,0.00019
110.0,0.00015
115.0,0.00014
120.0,0.0001
125.0,0.0001
130.0,7e-05
135.0,6e-05
140.0,5e-05
145.0,4e-05
150.0,3e-05
155.0,3e-05
160.0,3e-05
165.0,3e-05
170.0,2e-05
175.0,2e-05
180.0,2e-05
185.0,1e-05
190.0,1e-05
195.0,1e-05
200.0,1e-05
205.0,1e-05
210.0,1e-05
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
