depth,ED490_ADJUSTED
0.0,0.20747
5.0,0.16042
10.0,0.09306
15.0,0.06281
20.0,0.04333
25.0,0.02647
30.0,0.01698
35.0,0.01216
40.0,0.00811
45.0,0.0067
50.0,0.00484
55.0,0.00289
60.0,0.00215
65.0,0.0018
70.0,0.00135
75.0,0.00101
80.0,0.00094
85.0,0.00057
90.0,0.00042
95.0,0.00033
100.0,0.0003
105.0,0.0002
110.0,0.00016
115.0,0.00013
120.0,0.0001
125.0,9e-05
130.0,7e-05
135.0,6e-05
140.0,5e-05
145.0,4e-05
150.0,4e-05
155.0,3e-05
160.0,2e-05
165.0,3e-05
170.0,2e-05
175.0,2e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,1e-05
200.0,1e-05
205.0,1e-05
210.0,1e-05
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
