depth,ED490_ADJUSTED
0.0,0.25523
5.0,0.19916
10.0,0.11357
15.0,0.08675
20.0,0.05872
25.0,0.03683
30.0,0.02404
35.0,0.01697
40.0,0.01168
45.0,0.00932
50.0,0.00679
55.0,0.00389
60.0,0.00276
65.0,0.00223
70.0,0.00154
75.0,0.0012
80.0,0.00105
85.0,0.00069
90.0,0.00054
95.0,0.00043
100.0,0.00033
105.0,0.00026
110.0,0.00019
115.0,0.00016
120.0,0.00012
125.0,0.0001
130.0,9e-05
135.0,7e-05
140.0,6e-05
145.0,5e-05
150.0,4e-05
155.0,4e-05
160.0,3e-05
165.0,3e-05
170.0,2e-05
175.0,2e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,1e-05
200.0,1e-05
205.0,1e-05
210.0,1e-05
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,1e-05
235.0,0.0
240.0,1e-05
245.0,0.0
250.0,1e-05
