depth,ED490_ADJUSTED
0.0,0.47612
5.0,0.30559
10.0,0.16582
15.0,0.09193
20.0,0.0551
25.0,0.0261
30.0,0.01615
35.0,0.00901
40.0,0.00607
45.0,0.0041
50.0,0.00244
55.0,0.00149
60.0,0.001
65.0,0.00076
70.0,0.00051
75.0,0.00039
80.0,0.00034
85.0,0.0002
90.0,0.00012
95.0,0.0001
100.0,9e-05
105.0,6e-05
110.0,5e-05
115.0,4e-05
120.0,3e-05
125.0,3e-05
130.0,3e-05
135.0,2e-05
140.0,2e-05
145.0,2e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,0.0
200.0,1e-05
205.0,0.0
210.0,1e-05
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,1e-05
