depth,ED490_ADJUSTED
0.0,0.40177
5.0,0.29056
10.0,0.15804
15.0,0.09659
20.0,0.05857
25.0,0.03179
30.0,0.01768
35.0,0.0107
40.0,0.00597
45.0,0.00403
50.0,0.0024
55.0,0.00134
60.0,0.00093
65.0,0.00063
70.0,0.00045
75.0,0.00029
80.0,0.00023
85.0,0.00015
90.0,0.0001
95.0,8e-05
100.0,6e-05
105.0,4e-05
110.0,4e-05
115.0,3e-05
120.0,2e-05
125.0,2e-05
130.0,2e-05
135.0,1e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
