depth,ED490_ADJUSTED
0.0,0.14785
5.0,0.12602
10.0,0.07343
15.0,0.05267
20.0,0.03411
25.0,0.02238
30.0,0.01634
35.0,0.01117
40.0,0.00956
45.0,0.00905
50.0,0.00654
55.0,0.00325
60.0,0.00206
65.0,0.00163
70.0,0.00126
75.0,0.00087
80.0,0.00081
85.0,0.00051
90.0,0.0003
95.0,0.00026
100.0,0.00022
105.0,0.00014
110.0,0.0001
115.0,9e-05
120.0,6e-05
125.0,6e-05
130.0,5e-05
135.0,3e-05
140.0,3e-05
145.0,2e-05
150.0,2e-05
155.0,2e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,0.0
200.0,1e-05
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
