depth,ED490_ADJUSTED
0.0,0.35915
5.0,0.24777
10.0,0.12805
15.0,0.07573
20.0,0.04653
25.0,0.02326
30.0,0.01457
35.0,0.00832
40.0,0.00577
45.0,0.00418
50.0,0.00258
55.0,0.00143
60.0,0.00091
65.0,0.00072
70.0,0.00053
75.0,0.00036
80.0,0.0003
85.0,0.00019
90.0,0.00012
95.0,9e-05
100.0,8e-05
105.0,5e-05
110.0,5e-05
115.0,4e-05
120.0,3e-05
125.0,3e-05
130.0,2e-05
135.0,2e-05
140.0,2e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
