depth,ED412_ADJUSTED
0.0,0.14329
5.0,0.09318
10.0,0.05525
15.0,0.03381
20.0,0.02091
25.0,0.01326
30.0,0.00805
35.0,0.00483
40.0,0.00338
45.0,0.00215
50.0,0.00156
55.0,0.0012
60.0,0.00077
65.0,0.00058
70.0,0.00042
75.0,0.00031
80.0,0.00024
85.0,0.00017
90.0,0.00013
95.0,9e-05
100.0,7e-05
105.0,6e-05
110.0,4e-05
115.0,3e-05
120.0,3e-05
125.0,2e-05
130.0,2e-05
135.0,2e-05
140.0,2e-05
145.0,2e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,2e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,1e-05
200.0,1e-05
205.0,1e-05
210.0,1e-05
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
