depth,ED412_ADJUSTED
0.0,0.31237
5.0,0.22624
10.0,0.13776
15.0,0.09157
20.0,0.0525
25.0,0.03404
30.0,0.02146
35.0,0.01391
40.0,0.00866
45.0,0.00504
50.0,0.0036
55.0,0.00218
60.0,0.00151
65.0,0.00095
70.0,0.00059
75.0,0.00047
80.0,0.00028
85.0,0.0002
90.0,0.00016
95.0,0.00011
100.0,9e-05
105.0,5e-05
110.0,4e-05
115.0,3e-05
120.0,2e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
