depth,ED412_ADJUSTED
0.0,0.14356
5.0,0.07375
10.0,0.03498
15.0,0.01706
20.0,0.00796
25.0,0.00412
30.0,0.00204
35.0,0.0009
40.0,0.00045
45.0,0.00021
50.0,0.00013
55.0,9e-05
60.0,5e-05
65.0,3e-05
70.0,2e-05
75.0,2e-05
80.0,1e-05
85.0,1e-05
90.0,1e-05
95.0,1e-05
100.0,1e-05
105.0,1e-05
110.0,1e-05
115.0,0.0
120.0,0.0
125.0,0.0
130.0,0.0
135.0,0.0
140.0,0.0
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,1e-05
200.0,1e-05
205.0,1e-05
210.0,1e-05
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,0.0
245.0,1e-05
250.0,0.0
