depth,ED412_ADJUSTED
0.0,0.11859
5.0,0.07168
10.0,0.04067
15.0,0.02648
20.0,0.01695
25.0,0.01082
30.0,0.00798
35.0,0.00544
40.0,0.00388
45.0,0.00249
50.0,0.00165
55.0,0.00118
60.0,0.00092
65.0,0.00055
70.0,0.00041
75.0,0.00029
80.0,0.00022
85.0,0.00018
90.0,0.00013
95.0,9e-05
100.0,8e-05
105.0,6e-05
110.0,5e-05
115.0,4e-05
120.0,4e-05
125.0,3e-05
130.0,3e-05
135.0,3e-05
140.0,3e-05
145.0,3e-05
150.0,3e-05
155.0,3e-05
160.0,3e-05
165.0,3e-05
170.0,3e-05
175.0,2e-05
180.0,2e-05
185.0,2e-05
190.0,2e-05
195.0,2e-05
200.0,1e-05
205.0,1e-05
210.0,1e-05
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
