depth,ED412_ADJUSTED
0.0,0.15879
5.0,0.11553
10.0,0.0753
15.0,0.05238
20.0,0.03589
25.0,0.02342
30.0,0.01515
35.0,0.00947
40.0,0.00614
45.0,0.00362
50.0,0.00262
55.0,0.00172
60.0,0.00109
65.0,0.00075
70.0,0.00051
75.0,0.00034
80.0,0.00023
85.0,0.00017
90.0,0.00013
95.0,9e-05
100.0,6e-05
105.0,5e-05
110.0,4e-05
115.0,3e-05
120.0,2e-05
125.0,2e-05
130.0,2e-05
135.0,2e-05
140.0,1e-05
145.0,1e-05
150.0,1e-05
155.0,1e-05
160.0,1e-05
165.0,1e-05
170.0,1e-05
175.0,1e-05
180.0,1e-05
185.0,1e-05
190.0,1e-05
195.0,1e-05
200.0,1e-05
205.0,1e-05
210.0,1e-05
215.0,1e-05
220.0,1e-05
225.0,1e-05
230.0,0.0
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
