depth,ED412_ADJUSTED
0.0,0.09557
5.0,0.06156
10.0,0.03918
15.0,0.02704
20.0,0.01797
25.0,0.01278
30.0,0.00935
35.0,0.00681
40.0,0.00479
45.0,0.00313
50.0,0.00221
55.0,0.00149
60.0,0.00122
65.0,0.00076
70.0,0.00057
75.0,0.0004
80.0,0.00032
85.0,0.00026
90.0,0.00018
95.0,0.00013
100.0,0.0001
105.0,9e-05
110.0,6e-05
115.0,5e-05
120.0,5e-05
125.0,4e-05
130.0,4e-05
135.0,4e-05
140.0,4e-05
145.0,4e-05
150.0,3e-05
155.0,3e-05
160.0,3e-05
165.0,3e-05
170.0,3e-05
175.0,3e-05
180.0,2e-05
185.0,2e-05
190.0,2e-05
195.0,2e-05
200.0,2e-05
205.0,2e-05
210.0,1e-05
215.0,2e-05
220.0,1e-05
225.0,1e-05
230.0,1e-05
235.0,1e-05
240.0,1e-05
245.0,1e-05
250.0,1e-05
