depth,ED412_ADJUSTED
0.0,0.09439
5.0,0.06198
10.0,0.03758
15.0,0.02427
20.0,0.01473
25.0,0.00996
30.0,0.00641
35.0,0.00474
40.0,0.00303
45.0,0.00205
50.0,0.00156
55.0,0.00109
60.0,0.00077
65.0,0.00054
70.0,0.00031
75.0,0.00024
80.0,0.00017
85.0,0.00013
90.0,9e-05
95.0,7e-05
100.0,4e-05
105.0,4e-05
110.0,2e-05
115.0,2e-05
120.0,1e-05
125.0,1e-05
130.0,1e-05
135.0,1e-05
140.0,1e-05
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
