depth,ED412_ADJUSTED
0.0,0.137
5.0,0.08254
10.0,0.04268
15.0,0.02419
20.0,0.01788
25.0,0.01096
30.0,0.00861
35.0,0.00624
40.0,0.0031
45.0,0.00159
50.0,0.00143
55.0,0.00076
60.0,0.0005
65.0,0.00036
70.0,0.0002
75.0,0.00013
80.0,0.00012
85.0,6e-05
90.0,7e-05
95.0,4e-05
100.0,3e-05
105.0,3e-05
110.0,2e-05
115.0,1e-05
120.0,1e-05
125.0,0.0
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
