depth,ED412_ADJUSTED
0.0,0.08102
5.0,0.04713
10.0,0.023
15.0,0.01279
20.0,0.00774
25.0,0.00466
30.0,0.00242
35.0,0.00167
40.0,0.00086
45.0,0.00055
50.0,0.00036
55.0,0.00026
60.0,0.00018
65.0,0.00014
70.0,7e-05
75.0,6e-05
80.0,4e-05
85.0,3e-05
90.0,2e-05
95.0,2e-05
100.0,1e-05
105.0,1e-05
110.0,1e-05
115.0,0.0
120.0,0.0
125.0,0.0
130.0,0.0
135.0,0.0
140.0,0.0
145.0,0.0
150.0,0.0
155.0,0.0
160.0,0.0
165.0,0.0
170.0,0.0
175.0,0.0
180.0,0.0
185.0,0.0
190.0,0.0
195.0,0.0
200.0,0.0
205.0,0.0
210.0,0.0
215.0,0.0
220.0,0.0
225.0,0.0
230.0,0.0
235.0,0.0
240.0,0.0
245.0,0.0
250.0,0.0
